query_id,model,provider,condition,run,latency_ms
Q5,mistral-devstral-2512,openrouter,with_rerank,3,100.99
Q6,mistral-devstral-2512,openrouter,with_rerank,1,96.19
Q6,mistral-devstral-2512,openrouter,with_rerank,2,80.29
Q6,mistral-devstral-2512,openrouter,with_rerank,3,78.32
Q7,mistral-devstral-2512,openrouter,with_rerank,1,91.78
Q7,mistral-devstral-2512,openrouter,with_rerank,2,76.73
Q7,mistral-devstral-2512,openrouter,with_rerank,3,78.49
Q8,mistral-devstral-2512,openrouter,with_rerank,1,95.13
Q8,mistral-devstral-2512,openrouter,with_rerank,2,70.85
Q8,mistral-devstral-2512,openrouter,with_rerank,3,70.64
Q9,mistral-devstral-2512,openrouter,with_rerank,1,57.38
Q9,mistral-devstral-2512,openrouter,with_rerank,2,37.45
Q9,mistral-devstral-2512,openrouter,with_rerank,3,36.93
Q10,mistral-devstral-2512,openrouter,with_rerank,1,56.07
Q10,mistral-devstral-2512,openrouter,with_rerank,2,38.86
Q10,mistral-devstral-2512,openrouter,with_rerank,3,38.34
Q11,mistral-devstral-2512,openrouter,with_rerank,1,80.53
Q11,mistral-devstral-2512,openrouter,with_rerank,2,64.81
Q11,mistral-devstral-2512,openrouter,with_rerank,3,65.64
Q12,mistral-devstral-2512,openrouter,with_rerank,1,64.66
Q12,mistral-devstral-2512,openrouter,with_rerank,2,46.23
Q12,mistral-devstral-2512,openrouter,with_rerank,3,46.36
Q13,mistral-devstral-2512,openrouter,with_rerank,1,65.08
Q13,mistral-devstral-2512,openrouter,with_rerank,2,43.78
Q13,mistral-devstral-2512,openrouter,with_rerank,3,43.58
Q14,mistral-devstral-2512,openrouter,with_rerank,1,88.58
Q14,mistral-devstral-2512,openrouter,with_rerank,2,67.8
Q14,mistral-devstral-2512,openrouter,with_rerank,3,68.14
Q15,mistral-devstral-2512,openrouter,with_rerank,1,87.8
Q15,mistral-devstral-2512,openrouter,with_rerank,2,71.61
Q15,mistral-devstral-2512,openrouter,with_rerank,3,73.49
Q16,mistral-devstral-2512,openrouter,with_rerank,1,57.82
Q16,mistral-devstral-2512,openrouter,with_rerank,2,39.97
Q16,mistral-devstral-2512,openrouter,with_rerank,3,40.27
Q17,mistral-devstral-2512,openrouter,with_rerank,1,55.88
Q17,mistral-devstral-2512,openrouter,with_rerank,2,39.27
Q17,mistral-devstral-2512,openrouter,with_rerank,3,39.27
Q18,mistral-devstral-2512,openrouter,with_rerank,1,60.83
Q18,mistral-devstral-2512,openrouter,with_rerank,2,42.2
Q18,mistral-devstral-2512,openrouter,with_rerank,3,44.53
Q19,mistral-devstral-2512,openrouter,with_rerank,1,214.95
Q19,mistral-devstral-2512,openrouter,with_rerank,2,199.55
Q19,mistral-devstral-2512,openrouter,with_rerank,3,138.53
Q20,mistral-devstral-2512,openrouter,with_rerank,1,235.01
Q20,mistral-devstral-2512,openrouter,with_rerank,2,167.06
Q20,mistral-devstral-2512,openrouter,with_rerank,3,56.4
Q1,mistral-devstral-2512,openrouter,without_rerank,1,39.91
Q1,mistral-devstral-2512,openrouter,without_rerank,2,41.88
Q1,mistral-devstral-2512,openrouter,without_rerank,3,41.7
Q2,mistral-devstral-2512,openrouter,without_rerank,1,52.92
Q2,mistral-devstral-2512,openrouter,without_rerank,2,55.15
Q2,mistral-devstral-2512,openrouter,without_rerank,3,57.68
Q3,mistral-devstral-2512,openrouter,without_rerank,1,34.49
Q3,mistral-devstral-2512,openrouter,without_rerank,2,34.73
Q3,mistral-devstral-2512,openrouter,without_rerank,3,34.41
Q4,mistral-devstral-2512,openrouter,without_rerank,1,42.97
Q4,mistral-devstral-2512,openrouter,without_rerank,2,43.09
Q4,mistral-devstral-2512,openrouter,without_rerank,3,46.36
Q5,mistral-devstral-2512,openrouter,without_rerank,1,70.2
Q5,mistral-devstral-2512,openrouter,without_rerank,2,72.04
Q5,mistral-devstral-2512,openrouter,without_rerank,3,70.7
Q6,mistral-devstral-2512,openrouter,without_rerank,1,59.52
Q6,mistral-devstral-2512,openrouter,without_rerank,2,60.01
Q6,mistral-devstral-2512,openrouter,without_rerank,3,57.71
Q7,mistral-devstral-2512,openrouter,without_rerank,1,49.46
Q7,mistral-devstral-2512,openrouter,without_rerank,2,53.52
Q7,mistral-devstral-2512,openrouter,without_rerank,3,54.18
Q8,mistral-devstral-2512,openrouter,without_rerank,1,56.81
Q8,mistral-devstral-2512,openrouter,without_rerank,2,57.91
Q8,mistral-devstral-2512,openrouter,without_rerank,3,58.02
Q9,mistral-devstral-2512,openrouter,without_rerank,1,26.31
Q9,mistral-devstral-2512,openrouter,without_rerank,2,28.45
Q9,mistral-devstral-2512,openrouter,without_rerank,3,28.47
Q10,mistral-devstral-2512,openrouter,without_rerank,1,30.84
Q10,mistral-devstral-2512,openrouter,without_rerank,2,30.04
Q10,mistral-devstral-2512,openrouter,without_rerank,3,29.11
Q11,mistral-devstral-2512,openrouter,without_rerank,1,49.78
Q11,mistral-devstral-2512,openrouter,without_rerank,2,50.7
Q11,mistral-devstral-2512,openrouter,without_rerank,3,49.41
Q12,mistral-devstral-2512,openrouter,without_rerank,1,26.9
Q12,mistral-devstral-2512,openrouter,without_rerank,2,27.88
Q12,mistral-devstral-2512,openrouter,without_rerank,3,28.22
Q13,mistral-devstral-2512,openrouter,without_rerank,1,33.0
Q13,mistral-devstral-2512,openrouter,without_rerank,2,34.96
Q13,mistral-devstral-2512,openrouter,without_rerank,3,35.56
Q14,mistral-devstral-2512,openrouter,without_rerank,1,41.22
Q14,mistral-devstral-2512,openrouter,without_rerank,2,42.78
Q14,mistral-devstral-2512,openrouter,without_rerank,3,41.73
Q15,mistral-devstral-2512,openrouter,without_rerank,1,42.3
Q15,mistral-devstral-2512,openrouter,without_rerank,2,45.6
Q15,mistral-devstral-2512,openrouter,without_rerank,3,45.62
Q16,mistral-devstral-2512,openrouter,without_rerank,1,26.39
Q16,mistral-devstral-2512,openrouter,without_rerank,2,27.36
Q16,mistral-devstral-2512,openrouter,without_rerank,3,27.39
Q17,mistral-devstral-2512,openrouter,without_rerank,1,29.1
Q17,mistral-devstral-2512,openrouter,without_rerank,2,30.62
Q17,mistral-devstral-2512,openrouter,without_rerank,3,30.14
Q18,mistral-devstral-2512,openrouter,without_rerank,1,79.59
Q18,mistral-devstral-2512,openrouter,without_rerank,2,83.29
Q18,mistral-devstral-2512,openrouter,without_rerank,3,42.23
Q19,mistral-devstral-2512,openrouter,without_rerank,1,81.92
Q19,mistral-devstral-2512,openrouter,without_rerank,2,53.74
Q19,mistral-devstral-2512,openrouter,without_rerank,3,75.17
Q20,mistral-devstral-2512,openrouter,without_rerank,1,29.1
Q20,mistral-devstral-2512,openrouter,without_rerank,2,29.82
Q20,mistral-devstral-2512,openrouter,without_rerank,3,30.46
Q1,qwen-2.5-coder-32b,openrouter,with_rerank,1,88.94
Q1,qwen-2.5-coder-32b,openrouter,with_rerank,2,60.39
Q1,qwen-2.5-coder-32b,openrouter,with_rerank,3,62.17
Q2,qwen-2.5-coder-32b,openrouter,with_rerank,1,104.23
Q2,qwen-2.5-coder-32b,openrouter,with_rerank,2,84.06
Q2,qwen-2.5-coder-32b,openrouter,with_rerank,3,85.73
Q3,qwen-2.5-coder-32b,openrouter,with_rerank,1,72.24
Q3,qwen-2.5-coder-32b,openrouter,with_rerank,2,56.17
Q3,qwen-2.5-coder-32b,openrouter,with_rerank,3,45.56
Q4,qwen-2.5-coder-32b,openrouter,with_rerank,1,96.34
Q4,qwen-2.5-coder-32b,openrouter,with_rerank,2,74.87
Q4,qwen-2.5-coder-32b,openrouter,with_rerank,3,72.68
Q5,qwen-2.5-coder-32b,openrouter,with_rerank,1,110.87
Q5,qwen-2.5-coder-32b,openrouter,with_rerank,2,91.97
Q5,qwen-2.5-coder-32b,openrouter,with_rerank,3,92.44
Q6,qwen-2.5-coder-32b,openrouter,with_rerank,1,91.18
Q6,qwen-2.5-coder-32b,openrouter,with_rerank,2,82.92
Q6,qwen-2.5-coder-32b,openrouter,with_rerank,3,72.32
Q7,qwen-2.5-coder-32b,openrouter,with_rerank,1,103.39
Q7,qwen-2.5-coder-32b,openrouter,with_rerank,2,89.66
Q7,qwen-2.5-coder-32b,openrouter,with_rerank,3,85.63
Q8,qwen-2.5-coder-32b,openrouter,with_rerank,1,90.65
Q8,qwen-2.5-coder-32b,openrouter,with_rerank,2,71.44
Q8,qwen-2.5-coder-32b,openrouter,with_rerank,3,70.87
Q9,qwen-2.5-coder-32b,openrouter,with_rerank,1,54.46
Q9,qwen-2.5-coder-32b,openrouter,with_rerank,2,38.54
Q9,qwen-2.5-coder-32b,openrouter,with_rerank,3,40.28
Q10,qwen-2.5-coder-32b,openrouter,with_rerank,1,59.05
Q10,qwen-2.5-coder-32b,openrouter,with_rerank,2,38.35
Q10,qwen-2.5-coder-32b,openrouter,with_rerank,3,38.81
Q11,qwen-2.5-coder-32b,openrouter,with_rerank,1,88.38
Q11,qwen-2.5-coder-32b,openrouter,with_rerank,2,67.64
Q11,qwen-2.5-coder-32b,openrouter,with_rerank,3,66.19
Q12,qwen-2.5-coder-32b,openrouter,with_rerank,1,64.2
Q12,qwen-2.5-coder-32b,openrouter,with_rerank,2,45.51
Q12,qwen-2.5-coder-32b,openrouter,with_rerank,3,46.29
Q13,qwen-2.5-coder-32b,openrouter,with_rerank,1,60.1
Q13,qwen-2.5-coder-32b,openrouter,with_rerank,2,43.82
Q13,qwen-2.5-coder-32b,openrouter,with_rerank,3,45.06
Q14,qwen-2.5-coder-32b,openrouter,with_rerank,1,85.78
Q14,qwen-2.5-coder-32b,openrouter,with_rerank,2,70.16
Q14,qwen-2.5-coder-32b,openrouter,with_rerank,3,67.94
Q15,qwen-2.5-coder-32b,openrouter,with_rerank,1,88.27
Q15,qwen-2.5-coder-32b,openrouter,with_rerank,2,79.5
Q15,qwen-2.5-coder-32b,openrouter,with_rerank,3,71.53
Q16,qwen-2.5-coder-32b,openrouter,with_rerank,1,57.95
Q16,qwen-2.5-coder-32b,openrouter,with_rerank,2,39.54
Q16,qwen-2.5-coder-32b,openrouter,with_rerank,3,39.37
Q17,qwen-2.5-coder-32b,openrouter,with_rerank,1,54.12
Q17,qwen-2.5-coder-32b,openrouter,with_rerank,2,38.58
Q17,qwen-2.5-coder-32b,openrouter,with_rerank,3,38.7
Q18,qwen-2.5-coder-32b,openrouter,with_rerank,1,58.68
Q18,qwen-2.5-coder-32b,openrouter,with_rerank,2,40.48
Q18,qwen-2.5-coder-32b,openrouter,with_rerank,3,39.96
Q19,qwen-2.5-coder-32b,openrouter,with_rerank,1,72.04
Q19,qwen-2.5-coder-32b,openrouter,with_rerank,2,52.54
Q19,qwen-2.5-coder-32b,openrouter,with_rerank,3,52.94
Q20,qwen-2.5-coder-32b,openrouter,with_rerank,1,69.3
Q20,qwen-2.5-coder-32b,openrouter,with_rerank,2,53.92
Q20,qwen-2.5-coder-32b,openrouter,with_rerank,3,53.03
Q1,qwen-2.5-coder-32b,openrouter,without_rerank,1,43.75
Q1,qwen-2.5-coder-32b,openrouter,without_rerank,2,45.01
Q1,qwen-2.5-coder-32b,openrouter,without_rerank,3,42.84
Q2,qwen-2.5-coder-32b,openrouter,without_rerank,1,56.75
Q2,qwen-2.5-coder-32b,openrouter,without_rerank,2,58.3
Q2,qwen-2.5-coder-32b,openrouter,without_rerank,3,58.09
Q3,qwen-2.5-coder-32b,openrouter,without_rerank,1,35.18
Q3,qwen-2.5-coder-32b,openrouter,without_rerank,2,37.24
Q3,qwen-2.5-coder-32b,openrouter,without_rerank,3,36.83
Q4,qwen-2.5-coder-32b,openrouter,without_rerank,1,43.02
Q4,qwen-2.5-coder-32b,openrouter,without_rerank,2,43.37
Q4,qwen-2.5-coder-32b,openrouter,without_rerank,3,44.4
Q5,qwen-2.5-coder-32b,openrouter,without_rerank,1,72.77
Q5,qwen-2.5-coder-32b,openrouter,without_rerank,2,73.2
Q5,qwen-2.5-coder-32b,openrouter,without_rerank,3,71.53
Q6,qwen-2.5-coder-32b,openrouter,without_rerank,1,58.15
Q6,qwen-2.5-coder-32b,openrouter,without_rerank,2,58.7
Q6,qwen-2.5-coder-32b,openrouter,without_rerank,3,58.78
Q7,qwen-2.5-coder-32b,openrouter,without_rerank,1,47.58
Q7,qwen-2.5-coder-32b,openrouter,without_rerank,2,46.14
Q7,qwen-2.5-coder-32b,openrouter,without_rerank,3,47.51
Q8,qwen-2.5-coder-32b,openrouter,without_rerank,1,59.86
Q8,qwen-2.5-coder-32b,openrouter,without_rerank,2,59.14
Q8,qwen-2.5-coder-32b,openrouter,without_rerank,3,58.26
Q9,qwen-2.5-coder-32b,openrouter,without_rerank,1,30.17
Q9,qwen-2.5-coder-32b,openrouter,without_rerank,2,30.45
Q9,qwen-2.5-coder-32b,openrouter,without_rerank,3,31.06
Q10,qwen-2.5-coder-32b,openrouter,without_rerank,1,27.59
Q10,qwen-2.5-coder-32b,openrouter,without_rerank,2,29.72
Q10,qwen-2.5-coder-32b,openrouter,without_rerank,3,31.15
Q11,qwen-2.5-coder-32b,openrouter,without_rerank,1,46.78
Q11,qwen-2.5-coder-32b,openrouter,without_rerank,2,48.14
Q11,qwen-2.5-coder-32b,openrouter,without_rerank,3,50.16
Q12,qwen-2.5-coder-32b,openrouter,without_rerank,1,27.02
Q12,qwen-2.5-coder-32b,openrouter,without_rerank,2,26.34
Q12,qwen-2.5-coder-32b,openrouter,without_rerank,3,27.48
Q13,qwen-2.5-coder-32b,openrouter,without_rerank,1,35.19
Q13,qwen-2.5-coder-32b,openrouter,without_rerank,2,35.52
Q13,qwen-2.5-coder-32b,openrouter,without_rerank,3,36.2
Q14,qwen-2.5-coder-32b,openrouter,without_rerank,1,42.49
Q14,qwen-2.5-coder-32b,openrouter,without_rerank,2,44.19
Q14,qwen-2.5-coder-32b,openrouter,without_rerank,3,43.41
Q15,qwen-2.5-coder-32b,openrouter,without_rerank,1,41.84
Q15,qwen-2.5-coder-32b,openrouter,without_rerank,2,44.75
Q15,qwen-2.5-coder-32b,openrouter,without_rerank,3,45.54
Q16,qwen-2.5-coder-32b,openrouter,without_rerank,1,27.34
Q16,qwen-2.5-coder-32b,openrouter,without_rerank,2,27.18
Q16,qwen-2.5-coder-32b,openrouter,without_rerank,3,27.68
Q17,qwen-2.5-coder-32b,openrouter,without_rerank,1,27.02
Q17,qwen-2.5-coder-32b,openrouter,without_rerank,2,29.88
Q17,qwen-2.5-coder-32b,openrouter,without_rerank,3,28.44
Q18,qwen-2.5-coder-32b,openrouter,without_rerank,1,30.72
Q18,qwen-2.5-coder-32b,openrouter,without_rerank,2,29.26
Q18,qwen-2.5-coder-32b,openrouter,without_rerank,3,30.2
Q19,qwen-2.5-coder-32b,openrouter,without_rerank,1,30.57
Q19,qwen-2.5-coder-32b,openrouter,without_rerank,2,32.08
Q19,qwen-2.5-coder-32b,openrouter,without_rerank,3,32.09
Q20,qwen-2.5-coder-32b,openrouter,without_rerank,1,28.67
Q20,qwen-2.5-coder-32b,openrouter,without_rerank,2,29.99
Q20,qwen-2.5-coder-32b,openrouter,without_rerank,3,29.62
